namespace = AN_estate_reassign


country_event = {
	id = AN_estate_reassign.1
	title = "AN_estate_reassign.1.t"
	title = "AN_estate_reassign.1.t"
	desc = "AN_estate_reassign.1.d"
	picture = SHIP_SAILING_eventPicture

	is_triggered_only = yes
	hidden = yes

	trigger = {
		ai = no
	}

	option = {		# 
			estate_military_mobil_2 = { set_estate_privilege = estate_military_mobil_2 clr_country_flag = estate_military_mobil_2 }
			estate_military_mobil_3 = { set_estate_privilege = estate_military_mobil_3 clr_country_flag = estate_military_mobil_3 }
			estate_military_mobil_4 = { set_estate_privilege = estate_military_mobil_4 clr_country_flag = estate_military_mobil_4 }
			estate_military_readiness_0 = { set_estate_privilege = estate_military_readiness_0 clr_country_flag = estate_military_readiness_0 }
			estate_military_readiness_1 = { set_estate_privilege = estate_military_readiness_1 clr_country_flag = estate_military_readiness_1 }
			estate_military_readiness_2 = { set_estate_privilege = estate_military_readiness_2 clr_country_flag = estate_military_readiness_2 }
			estate_military_readiness_3 = { set_estate_privilege = estate_military_readiness_3 clr_country_flag = estate_military_readiness_3 }
			estate_military_readiness_4 = { set_estate_privilege = estate_military_readiness_4 clr_country_flag = estate_military_readiness_4 }
			estate_military_readiness_5 = { set_estate_privilege = estate_military_readiness_5 clr_country_flag = estate_military_readiness_5 }
			estate_military_forts_0 = { set_estate_privilege = estate_military_forts_0 clr_country_flag = estate_military_forts_0 }
			estate_military_forts_1 = { set_estate_privilege = estate_military_forts_1 clr_country_flag = estate_military_forts_1 }
			estate_military_forts_2 = { set_estate_privilege = estate_military_forts_2 clr_country_flag = estate_military_forts_2 }
			estate_military_forts_3 = { set_estate_privilege = estate_military_forts_3 clr_country_flag = estate_military_forts_3 }
			estate_military_forts_4 = { set_estate_privilege = estate_military_forts_4 clr_country_flag = estate_military_forts_4 }
			estate_military_naval_recruit_0 = { set_estate_privilege = estate_military_naval_recruit_0 clr_country_flag = estate_military_naval_recruit_0 }
			estate_military_naval_recruit_1 = { set_estate_privilege = estate_military_naval_recruit_1 clr_country_flag = estate_military_naval_recruit_1 }
			estate_military_naval_recruit_2 = { set_estate_privilege = estate_military_naval_recruit_2 clr_country_flag = estate_military_naval_recruit_2 }
			estate_military_naval_recruit_3 = { set_estate_privilege = estate_military_naval_recruit_3 clr_country_flag = estate_military_naval_recruit_3 }
			estate_military_naval_recruit_4 = { set_estate_privilege = estate_military_naval_recruit_4 clr_country_flag = estate_military_naval_recruit_4 }
			estate_military_naval_recruit_5 = { set_estate_privilege = estate_military_naval_recruit_5 clr_country_flag = estate_military_naval_recruit_5 }
			estate_military_naval_recruit_6 = { set_estate_privilege = estate_military_naval_recruit_6 clr_country_flag = estate_military_naval_recruit_6 }
			estate_church_spirit_auth_0 = { set_estate_privilege = estate_church_spirit_auth_0 clr_country_flag = estate_church_spirit_auth_0 }
			estate_church_spirit_auth_1 = { set_estate_privilege = estate_church_spirit_auth_1 clr_country_flag = estate_church_spirit_auth_1 }
			estate_church_spirit_auth_2 = { set_estate_privilege = estate_church_spirit_auth_2 clr_country_flag = estate_church_spirit_auth_2 }
			estate_church_spirit_auth_3 = { set_estate_privilege = estate_church_spirit_auth_3 clr_country_flag = estate_church_spirit_auth_3 }
			estate_church_temp_auth_0 = { set_estate_privilege = estate_church_temp_auth_0 clr_country_flag = estate_church_temp_auth_0 }
			estate_church_temp_auth_1 = { set_estate_privilege = estate_church_temp_auth_1 clr_country_flag = estate_church_temp_auth_1 }
			estate_church_temp_auth_2 = { set_estate_privilege = estate_church_temp_auth_2 clr_country_flag = estate_church_temp_auth_2 }
			estate_church_temp_auth_3 = { set_estate_privilege = estate_church_temp_auth_3 clr_country_flag = estate_church_temp_auth_3 }
			estate_church_temp_auth_4 = { set_estate_privilege = estate_church_temp_auth_4 clr_country_flag = estate_church_temp_auth_4 }
			estate_church_temp_auth_5 = { set_estate_privilege = estate_church_temp_auth_5 clr_country_flag = estate_church_temp_auth_5 }
			estate_church_admin_0 = { set_estate_privilege = estate_church_admin_0 clr_country_flag = estate_church_admin_0 }
			estate_church_admin_1 = { set_estate_privilege = estate_church_admin_1 clr_country_flag = estate_church_admin_1 }
			estate_church_admin_2 = { set_estate_privilege = estate_church_admin_2 clr_country_flag = estate_church_admin_2 }
			estate_church_admin_3 = { set_estate_privilege = estate_church_admin_3 clr_country_flag = estate_church_admin_3 }
			estate_church_admin_4 = { set_estate_privilege = estate_church_admin_4 clr_country_flag = estate_church_admin_4 }
			estate_church_finance_0 = { set_estate_privilege = estate_church_finance_0 clr_country_flag = estate_church_finance_0 }
			estate_church_finance_1 = { set_estate_privilege = estate_church_finance_1 clr_country_flag = estate_church_finance_1 }
			estate_church_finance_2 = { set_estate_privilege = estate_church_finance_2 clr_country_flag = estate_church_finance_2 }
			estate_church_finance_3 = { set_estate_privilege = estate_church_finance_3 clr_country_flag = estate_church_finance_3 }
			estate_church_finance_4 = { set_estate_privilege = estate_church_finance_4 clr_country_flag = estate_church_finance_4 }
			estate_church_finance_5 = { set_estate_privilege = estate_church_finance_5 clr_country_flag = estate_church_finance_5 }
			estate_church_finance_6 = { set_estate_privilege = estate_church_finance_6 clr_country_flag = estate_church_finance_6 }
			estate_church_finance_7 = { set_estate_privilege = estate_church_finance_7 clr_country_flag = estate_church_finance_7 }
			estate_church_oblig_0 = { set_estate_privilege = estate_church_oblig_0 clr_country_flag = estate_church_oblig_0 }
			estate_church_oblig_1 = { set_estate_privilege = estate_church_oblig_1 clr_country_flag = estate_church_oblig_1 }
			estate_church_oblig_2 = { set_estate_privilege = estate_church_oblig_2 clr_country_flag = estate_church_oblig_2 }
			estate_church_oblig_3 = { set_estate_privilege = estate_church_oblig_3 clr_country_flag = estate_church_oblig_3 }
			estate_church_hierarchy_0 = { set_estate_privilege = estate_church_hierarchy_0 clr_country_flag = estate_church_hierarchy_0 }
			estate_church_hierarchy_1 = { set_estate_privilege = estate_church_hierarchy_1 clr_country_flag = estate_church_hierarchy_1 }
			estate_church_hierarchy_2 = { set_estate_privilege = estate_church_hierarchy_2 clr_country_flag = estate_church_hierarchy_2 }
			estate_church_hierarchy_3 = { set_estate_privilege = estate_church_hierarchy_3 clr_country_flag = estate_church_hierarchy_3 }
			estate_church_hierarchy_4 = { set_estate_privilege = estate_church_hierarchy_4 clr_country_flag = estate_church_hierarchy_4 }
			estate_church_lands_0 = { set_estate_privilege = estate_church_lands_0 clr_country_flag = estate_church_lands_0 }
			estate_church_lands_1 = { set_estate_privilege = estate_church_lands_1 clr_country_flag = estate_church_lands_1 }
			estate_church_lands_2 = { set_estate_privilege = estate_church_lands_2 clr_country_flag = estate_church_lands_2 }
			estate_church_lands_3 = { set_estate_privilege = estate_church_lands_3 clr_country_flag = estate_church_lands_3 }
			estate_church_lands_4 = { set_estate_privilege = estate_church_lands_4 clr_country_flag = estate_church_lands_4 }
			estate_church_ed_0 = { set_estate_privilege = estate_church_ed_0 clr_country_flag = estate_church_ed_0 }
			estate_church_ed_1 = { set_estate_privilege = estate_church_ed_1 clr_country_flag = estate_church_ed_1 }
			estate_church_ed_2 = { set_estate_privilege = estate_church_ed_2 clr_country_flag = estate_church_ed_2 }
			estate_church_ed_3 = { set_estate_privilege = estate_church_ed_3 clr_country_flag = estate_church_ed_3 }
			estate_church_ed_4 = { set_estate_privilege = estate_church_ed_4 clr_country_flag = estate_church_ed_4 }
			estate_church_ed_5 = { set_estate_privilege = estate_church_ed_5 clr_country_flag = estate_church_ed_5 }
			estate_church_appoint_0 = { set_estate_privilege = estate_church_appoint_0 clr_country_flag = estate_church_appoint_0 }
			estate_church_appoint_1 = { set_estate_privilege = estate_church_appoint_1 clr_country_flag = estate_church_appoint_1 }
			estate_church_appoint_2 = { set_estate_privilege = estate_church_appoint_2 clr_country_flag = estate_church_appoint_2 }
			estate_church_appoint_3 = { set_estate_privilege = estate_church_appoint_3 clr_country_flag = estate_church_appoint_3 }
			estate_church_appoint_4 = { set_estate_privilege = estate_church_appoint_4 clr_country_flag = estate_church_appoint_4 }
			estate_church_appoint_5 = { set_estate_privilege = estate_church_appoint_5 clr_country_flag = estate_church_appoint_5 }
			estate_church_monasteries_0 = { set_estate_privilege = estate_church_monasteries_0 clr_country_flag = estate_church_monasteries_0 }
			estate_church_monasteries_1 = { set_estate_privilege = estate_church_monasteries_1 clr_country_flag = estate_church_monasteries_1 }
			estate_church_monasteries_2 = { set_estate_privilege = estate_church_monasteries_2 clr_country_flag = estate_church_monasteries_2 }
			estate_church_monasteries_3 = { set_estate_privilege = estate_church_monasteries_3 clr_country_flag = estate_church_monasteries_3 }
			estate_church_monasteries_4 = { set_estate_privilege = estate_church_monasteries_4 clr_country_flag = estate_church_monasteries_4 }
			estate_church_monasteries_5 = { set_estate_privilege = estate_church_monasteries_5 clr_country_flag = estate_church_monasteries_5 }
			estate_church_proselytism_0 = { set_estate_privilege = estate_church_proselytism_0 clr_country_flag = estate_church_proselytism_0 }
			estate_church_proselytism_1 = { set_estate_privilege = estate_church_proselytism_1 clr_country_flag = estate_church_proselytism_1 }
			estate_church_proselytism_2 = { set_estate_privilege = estate_church_proselytism_2 clr_country_flag = estate_church_proselytism_2 }
			estate_church_proselytism_3 = { set_estate_privilege = estate_church_proselytism_3 clr_country_flag = estate_church_proselytism_3 }
			estate_church_proselytism_4 = { set_estate_privilege = estate_church_proselytism_4 clr_country_flag = estate_church_proselytism_4 }
			estate_church_proselytism_5 = { set_estate_privilege = estate_church_proselytism_5 clr_country_flag = estate_church_proselytism_5 }
			estate_church_proselytism_6 = { set_estate_privilege = estate_church_proselytism_6 clr_country_flag = estate_church_proselytism_6 }
			estate_church_charity_0 = { set_estate_privilege = estate_church_charity_0 clr_country_flag = estate_church_charity_0 }
			estate_church_charity_1 = { set_estate_privilege = estate_church_charity_1 clr_country_flag = estate_church_charity_1 }
			estate_church_charity_2 = { set_estate_privilege = estate_church_charity_2 clr_country_flag = estate_church_charity_2 }
			estate_church_charity_3 = { set_estate_privilege = estate_church_charity_3 clr_country_flag = estate_church_charity_3 }
			estate_church_charity_4 = { set_estate_privilege = estate_church_charity_4 clr_country_flag = estate_church_charity_4 }
			estate_church_patronage_0 = { set_estate_privilege = estate_church_patronage_0 clr_country_flag = estate_church_patronage_0 }
			estate_church_patronage_1 = { set_estate_privilege = estate_church_patronage_1 clr_country_flag = estate_church_patronage_1 }
			estate_church_patronage_2 = { set_estate_privilege = estate_church_patronage_2 clr_country_flag = estate_church_patronage_2 }
			estate_church_patronage_3 = { set_estate_privilege = estate_church_patronage_3 clr_country_flag = estate_church_patronage_3 }
			estate_church_patronage_4 = { set_estate_privilege = estate_church_patronage_4 clr_country_flag = estate_church_patronage_4 }
			estate_nobles_rural_gov_0 = { set_estate_privilege = estate_nobles_rural_gov_0 clr_country_flag = estate_nobles_rural_gov_0 }
			estate_nobles_rural_gov_1 = { set_estate_privilege = estate_nobles_rural_gov_1 clr_country_flag = estate_nobles_rural_gov_1 }
			estate_nobles_rural_gov_2 = { set_estate_privilege = estate_nobles_rural_gov_2 clr_country_flag = estate_nobles_rural_gov_2 }
			estate_nobles_rural_gov_3 = { set_estate_privilege = estate_nobles_rural_gov_3 clr_country_flag = estate_nobles_rural_gov_3 }
			estate_nobles_rural_gov_4 = { set_estate_privilege = estate_nobles_rural_gov_4 clr_country_flag = estate_nobles_rural_gov_4 }
			estate_nobles_rural_gov_5 = { set_estate_privilege = estate_nobles_rural_gov_5 clr_country_flag = estate_nobles_rural_gov_5 }
			estate_nobles_tenancy_0 = { set_estate_privilege = estate_nobles_tenancy_0 clr_country_flag = estate_nobles_tenancy_0 }
			estate_nobles_tenancy_1 = { set_estate_privilege = estate_nobles_tenancy_1 clr_country_flag = estate_nobles_tenancy_1 }
			estate_nobles_tenancy_2 = { set_estate_privilege = estate_nobles_tenancy_2 clr_country_flag = estate_nobles_tenancy_2 }
			estate_nobles_tenancy_3 = { set_estate_privilege = estate_nobles_tenancy_3 clr_country_flag = estate_nobles_tenancy_3 }
			estate_nobles_tenancy_4 = { set_estate_privilege = estate_nobles_tenancy_4 clr_country_flag = estate_nobles_tenancy_4 }
			estate_nobles_mil_auth_0 = { set_estate_privilege = estate_nobles_mil_auth_0 clr_country_flag = estate_nobles_mil_auth_0 }
			estate_nobles_mil_auth_1 = { set_estate_privilege = estate_nobles_mil_auth_1 clr_country_flag = estate_nobles_mil_auth_1 }
			estate_nobles_mil_auth_2 = { set_estate_privilege = estate_nobles_mil_auth_2 clr_country_flag = estate_nobles_mil_auth_2 }
			estate_nobles_mil_auth_3 = { set_estate_privilege = estate_nobles_mil_auth_3 clr_country_flag = estate_nobles_mil_auth_3 }
			estate_nobles_mil_auth_4 = { set_estate_privilege = estate_nobles_mil_auth_4 clr_country_flag = estate_nobles_mil_auth_4 }
			estate_nobles_mil_auth_5 = { set_estate_privilege = estate_nobles_mil_auth_5 clr_country_flag = estate_nobles_mil_auth_5 }
			estate_nobles_privs_0 = { set_estate_privilege = estate_nobles_privs_0 clr_country_flag = estate_nobles_privs_0 }
			estate_nobles_privs_1 = { set_estate_privilege = estate_nobles_privs_1 clr_country_flag = estate_nobles_privs_1 }
			estate_nobles_privs_2 = { set_estate_privilege = estate_nobles_privs_2 clr_country_flag = estate_nobles_privs_2 }
			estate_nobles_privs_3 = { set_estate_privilege = estate_nobles_privs_3 clr_country_flag = estate_nobles_privs_3 }
			estate_nobles_privs_4 = { set_estate_privilege = estate_nobles_privs_4 clr_country_flag = estate_nobles_privs_4 }
			estate_nobles_oblig_0 = { set_estate_privilege = estate_nobles_oblig_0 clr_country_flag = estate_nobles_oblig_0 }
			estate_nobles_oblig_1 = { set_estate_privilege = estate_nobles_oblig_1 clr_country_flag = estate_nobles_oblig_1 }
			estate_nobles_oblig_2 = { set_estate_privilege = estate_nobles_oblig_2 clr_country_flag = estate_nobles_oblig_2 }
			estate_nobles_oblig_3 = { set_estate_privilege = estate_nobles_oblig_3 clr_country_flag = estate_nobles_oblig_3 }
			estate_nobles_oblig_4 = { set_estate_privilege = estate_nobles_oblig_4 clr_country_flag = estate_nobles_oblig_4 }
			estate_nobles_oblig_5 = { set_estate_privilege = estate_nobles_oblig_5 clr_country_flag = estate_nobles_oblig_5 }
			estate_nobles_oblig_6 = { set_estate_privilege = estate_nobles_oblig_6 clr_country_flag = estate_nobles_oblig_6 }
			estate_nobles_hierarchy_0 = { set_estate_privilege = estate_nobles_hierarchy_0 clr_country_flag = estate_nobles_hierarchy_0 }
			estate_nobles_hierarchy_1 = { set_estate_privilege = estate_nobles_hierarchy_1 clr_country_flag = estate_nobles_hierarchy_1 }
			estate_nobles_hierarchy_2 = { set_estate_privilege = estate_nobles_hierarchy_2 clr_country_flag = estate_nobles_hierarchy_2 }
			estate_nobles_hierarchy_3 = { set_estate_privilege = estate_nobles_hierarchy_3 clr_country_flag = estate_nobles_hierarchy_3 }
			estate_nobles_hierarchy_4 = { set_estate_privilege = estate_nobles_hierarchy_4 clr_country_flag = estate_nobles_hierarchy_4 }
			estate_nobles_hierarchy_5 = { set_estate_privilege = estate_nobles_hierarchy_5 clr_country_flag = estate_nobles_hierarchy_5 }
			estate_nobles_hierarchy_6 = { set_estate_privilege = estate_nobles_hierarchy_6 clr_country_flag = estate_nobles_hierarchy_6 }
			estate_nobles_titles_0 = { set_estate_privilege = estate_nobles_titles_0 clr_country_flag = estate_nobles_titles_0 }
			estate_nobles_titles_1 = { set_estate_privilege = estate_nobles_titles_1 clr_country_flag = estate_nobles_titles_1 }
			estate_nobles_titles_2 = { set_estate_privilege = estate_nobles_titles_2 clr_country_flag = estate_nobles_titles_2 }
			estate_nobles_titles_3 = { set_estate_privilege = estate_nobles_titles_3 clr_country_flag = estate_nobles_titles_3 }
			estate_nobles_titles_4 = { set_estate_privilege = estate_nobles_titles_4 clr_country_flag = estate_nobles_titles_4 }
			estate_nobles_inherit_0 = { set_estate_privilege = estate_nobles_inherit_0 clr_country_flag = estate_nobles_inherit_0 }
			estate_nobles_inherit_1 = { set_estate_privilege = estate_nobles_inherit_1 clr_country_flag = estate_nobles_inherit_1 }
			estate_nobles_inherit_2 = { set_estate_privilege = estate_nobles_inherit_2 clr_country_flag = estate_nobles_inherit_2 }
			estate_nobles_inherit_3 = { set_estate_privilege = estate_nobles_inherit_3 clr_country_flag = estate_nobles_inherit_3 }
			estate_nobles_inherit_4 = { set_estate_privilege = estate_nobles_inherit_4 clr_country_flag = estate_nobles_inherit_4 }
			estate_nobles_inherit_5 = { set_estate_privilege = estate_nobles_inherit_5 clr_country_flag = estate_nobles_inherit_5 }
			estate_nobles_patronage_0 = { set_estate_privilege = estate_nobles_patronage_0 clr_country_flag = estate_nobles_patronage_0 }
			estate_nobles_patronage_1 = { set_estate_privilege = estate_nobles_patronage_1 clr_country_flag = estate_nobles_patronage_1 }
			estate_nobles_patronage_2 = { set_estate_privilege = estate_nobles_patronage_2 clr_country_flag = estate_nobles_patronage_2 }
			estate_nobles_patronage_3 = { set_estate_privilege = estate_nobles_patronage_3 clr_country_flag = estate_nobles_patronage_3 }
			estate_nobles_patronage_4 = { set_estate_privilege = estate_nobles_patronage_4 clr_country_flag = estate_nobles_patronage_4 }
			estate_nobles_appoint_0 = { set_estate_privilege = estate_nobles_appoint_0 clr_country_flag = estate_nobles_appoint_0 }
			estate_nobles_appoint_1 = { set_estate_privilege = estate_nobles_appoint_1 clr_country_flag = estate_nobles_appoint_1 }
			estate_nobles_appoint_2 = { set_estate_privilege = estate_nobles_appoint_2 clr_country_flag = estate_nobles_appoint_2 }
			estate_nobles_appoint_3 = { set_estate_privilege = estate_nobles_appoint_3 clr_country_flag = estate_nobles_appoint_3 }
			estate_nobles_appoint_4 = { set_estate_privilege = estate_nobles_appoint_4 clr_country_flag = estate_nobles_appoint_4 }
			estate_nobles_appoint_5 = { set_estate_privilege = estate_nobles_appoint_5 clr_country_flag = estate_nobles_appoint_5 }
			estate_nobles_fish_game_0 = { set_estate_privilege = estate_nobles_fish_game_0 clr_country_flag = estate_nobles_fish_game_0 }
			estate_nobles_fish_game_1 = { set_estate_privilege = estate_nobles_fish_game_1 clr_country_flag = estate_nobles_fish_game_1 }
			estate_nobles_fish_game_2 = { set_estate_privilege = estate_nobles_fish_game_2 clr_country_flag = estate_nobles_fish_game_2 }
			estate_nobles_fish_game_3 = { set_estate_privilege = estate_nobles_fish_game_3 clr_country_flag = estate_nobles_fish_game_3 }
			estate_nobles_fish_game_4 = { set_estate_privilege = estate_nobles_fish_game_4 clr_country_flag = estate_nobles_fish_game_4 }
			estate_nobles_forestry_0 = { set_estate_privilege = estate_nobles_forestry_0 clr_country_flag = estate_nobles_forestry_0 }
			estate_nobles_forestry_1 = { set_estate_privilege = estate_nobles_forestry_1 clr_country_flag = estate_nobles_forestry_1 }
			estate_nobles_forestry_2 = { set_estate_privilege = estate_nobles_forestry_2 clr_country_flag = estate_nobles_forestry_2 }
			estate_nobles_forestry_3 = { set_estate_privilege = estate_nobles_forestry_3 clr_country_flag = estate_nobles_forestry_3 }
			estate_nobles_forestry_4 = { set_estate_privilege = estate_nobles_forestry_4 clr_country_flag = estate_nobles_forestry_4 }
			estate_nobles_processing_0 = { set_estate_privilege = estate_nobles_processing_0 clr_country_flag = estate_nobles_processing_0 }
			estate_nobles_processing_1 = { set_estate_privilege = estate_nobles_processing_1 clr_country_flag = estate_nobles_processing_1 }
			estate_nobles_processing_2 = { set_estate_privilege = estate_nobles_processing_2 clr_country_flag = estate_nobles_processing_2 }
			estate_nobles_processing_3 = { set_estate_privilege = estate_nobles_processing_3 clr_country_flag = estate_nobles_processing_3 }
			estate_nobles_processing_4 = { set_estate_privilege = estate_nobles_processing_4 clr_country_flag = estate_nobles_processing_4 }
			estate_burghers_urban_gov_0 = { set_estate_privilege = estate_burghers_urban_gov_0 clr_country_flag = estate_burghers_urban_gov_0 }
			estate_burghers_urban_gov_1 = { set_estate_privilege = estate_burghers_urban_gov_1 clr_country_flag = estate_burghers_urban_gov_1 }
			estate_burghers_urban_gov_2 = { set_estate_privilege = estate_burghers_urban_gov_2 clr_country_flag = estate_burghers_urban_gov_2 }
			estate_burghers_urban_gov_3 = { set_estate_privilege = estate_burghers_urban_gov_3 clr_country_flag = estate_burghers_urban_gov_3 }
			estate_burghers_urban_gov_4 = { set_estate_privilege = estate_burghers_urban_gov_4 clr_country_flag = estate_burghers_urban_gov_4 }
			estate_burghers_urban_gov_5 = { set_estate_privilege = estate_burghers_urban_gov_5 clr_country_flag = estate_burghers_urban_gov_5 }
			estate_burghers_urban_gov_6 = { set_estate_privilege = estate_burghers_urban_gov_6 clr_country_flag = estate_burghers_urban_gov_6 }
			estate_burghers_urban_gov_7 = { set_estate_privilege = estate_burghers_urban_gov_7 clr_country_flag = estate_burghers_urban_gov_7 }
			estate_burghers_urban_gov_8 = { set_estate_privilege = estate_burghers_urban_gov_8 clr_country_flag = estate_burghers_urban_gov_8 }
			estate_burghers_com_law_0 = { set_estate_privilege = estate_burghers_com_law_0 clr_country_flag = estate_burghers_com_law_0 }
			estate_burghers_com_law_1 = { set_estate_privilege = estate_burghers_com_law_1 clr_country_flag = estate_burghers_com_law_1 }
			estate_burghers_com_law_2 = { set_estate_privilege = estate_burghers_com_law_2 clr_country_flag = estate_burghers_com_law_2 }
			estate_burghers_com_law_3 = { set_estate_privilege = estate_burghers_com_law_3 clr_country_flag = estate_burghers_com_law_3 }
			estate_burghers_com_law_4 = { set_estate_privilege = estate_burghers_com_law_4 clr_country_flag = estate_burghers_com_law_4 }
			estate_burghers_com_law_5 = { set_estate_privilege = estate_burghers_com_law_5 clr_country_flag = estate_burghers_com_law_5 }
			estate_burghers_com_law_6 = { set_estate_privilege = estate_burghers_com_law_6 clr_country_flag = estate_burghers_com_law_6 }
			estate_burghers_com_law_7 = { set_estate_privilege = estate_burghers_com_law_7 clr_country_flag = estate_burghers_com_law_7 }
			estate_burghers_prof_trade_0 = { set_estate_privilege = estate_burghers_prof_trade_0 clr_country_flag = estate_burghers_prof_trade_0 }
			estate_burghers_prof_trade_1 = { set_estate_privilege = estate_burghers_prof_trade_1 clr_country_flag = estate_burghers_prof_trade_1 }
			estate_burghers_prof_trade_2 = { set_estate_privilege = estate_burghers_prof_trade_2 clr_country_flag = estate_burghers_prof_trade_2 }
			estate_burghers_prof_trade_3 = { set_estate_privilege = estate_burghers_prof_trade_3 clr_country_flag = estate_burghers_prof_trade_3 }
			estate_burghers_prof_trade_4 = { set_estate_privilege = estate_burghers_prof_trade_4 clr_country_flag = estate_burghers_prof_trade_4 }
			estate_burghers_prof_trade_5 = { set_estate_privilege = estate_burghers_prof_trade_5 clr_country_flag = estate_burghers_prof_trade_5 }
			estate_burghers_prof_trade_6 = { set_estate_privilege = estate_burghers_prof_trade_6 clr_country_flag = estate_burghers_prof_trade_6 }
			estate_burghers_prof_trade_7 = { set_estate_privilege = estate_burghers_prof_trade_7 clr_country_flag = estate_burghers_prof_trade_7 }
			estate_burghers_finance_0 = { set_estate_privilege = estate_burghers_finance_0 clr_country_flag = estate_burghers_finance_0 }
			estate_burghers_finance_1 = { set_estate_privilege = estate_burghers_finance_1 clr_country_flag = estate_burghers_finance_1 }
			estate_burghers_finance_2 = { set_estate_privilege = estate_burghers_finance_2 clr_country_flag = estate_burghers_finance_2 }
			estate_burghers_finance_3 = { set_estate_privilege = estate_burghers_finance_3 clr_country_flag = estate_burghers_finance_3 }
			estate_burghers_finance_4 = { set_estate_privilege = estate_burghers_finance_4 clr_country_flag = estate_burghers_finance_4 }
			estate_burghers_finance_5 = { set_estate_privilege = estate_burghers_finance_5 clr_country_flag = estate_burghers_finance_5 }
			estate_burghers_marine_0 = { set_estate_privilege = estate_burghers_marine_0 clr_country_flag = estate_burghers_marine_0 }
			estate_burghers_marine_1 = { set_estate_privilege = estate_burghers_marine_1 clr_country_flag = estate_burghers_marine_1 }
			estate_burghers_marine_2 = { set_estate_privilege = estate_burghers_marine_2 clr_country_flag = estate_burghers_marine_2 }
			estate_burghers_marine_3 = { set_estate_privilege = estate_burghers_marine_3 clr_country_flag = estate_burghers_marine_3 }
			estate_burghers_marine_4 = { set_estate_privilege = estate_burghers_marine_4 clr_country_flag = estate_burghers_marine_4 }
			estate_burghers_marine_5 = { set_estate_privilege = estate_burghers_marine_5 clr_country_flag = estate_burghers_marine_5 }
			estate_burghers_marine_6 = { set_estate_privilege = estate_burghers_marine_6 clr_country_flag = estate_burghers_marine_6 }
			estate_burghers_hierarchy_0 = { set_estate_privilege = estate_burghers_hierarchy_0 clr_country_flag = estate_burghers_hierarchy_0 }
			estate_burghers_hierarchy_1 = { set_estate_privilege = estate_burghers_hierarchy_1 clr_country_flag = estate_burghers_hierarchy_1 }
			estate_burghers_hierarchy_2 = { set_estate_privilege = estate_burghers_hierarchy_2 clr_country_flag = estate_burghers_hierarchy_2 }
			estate_burghers_hierarchy_3 = { set_estate_privilege = estate_burghers_hierarchy_3 clr_country_flag = estate_burghers_hierarchy_3 }
			estate_burghers_hierarchy_4 = { set_estate_privilege = estate_burghers_hierarchy_4 clr_country_flag = estate_burghers_hierarchy_4 }
			estate_burghers_banking_0 = { set_estate_privilege = estate_burghers_banking_0 clr_country_flag = estate_burghers_banking_0 }
			estate_burghers_banking_1 = { set_estate_privilege = estate_burghers_banking_1 clr_country_flag = estate_burghers_banking_1 }
			estate_burghers_banking_2 = { set_estate_privilege = estate_burghers_banking_2 clr_country_flag = estate_burghers_banking_2 }
			estate_burghers_banking_3 = { set_estate_privilege = estate_burghers_banking_3 clr_country_flag = estate_burghers_banking_3 }
			estate_burghers_banking_4 = { set_estate_privilege = estate_burghers_banking_4 clr_country_flag = estate_burghers_banking_4 }
			estate_burghers_inherit_0 = { set_estate_privilege = estate_burghers_inherit_0 clr_country_flag = estate_burghers_inherit_0 }
			estate_burghers_inherit_1 = { set_estate_privilege = estate_burghers_inherit_1 clr_country_flag = estate_burghers_inherit_1 }
			estate_burghers_inherit_2 = { set_estate_privilege = estate_burghers_inherit_2 clr_country_flag = estate_burghers_inherit_2 }
			estate_burghers_inherit_3 = { set_estate_privilege = estate_burghers_inherit_3 clr_country_flag = estate_burghers_inherit_3 }
			estate_burghers_inherit_4 = { set_estate_privilege = estate_burghers_inherit_4 clr_country_flag = estate_burghers_inherit_4 }
			estate_burghers_assembly_0 = { set_estate_privilege = estate_burghers_assembly_0 clr_country_flag = estate_burghers_assembly_0 }
			estate_burghers_assembly_1 = { set_estate_privilege = estate_burghers_assembly_1 clr_country_flag = estate_burghers_assembly_1 }
			estate_burghers_assembly_2 = { set_estate_privilege = estate_burghers_assembly_2 clr_country_flag = estate_burghers_assembly_2 }
			estate_burghers_assembly_3 = { set_estate_privilege = estate_burghers_assembly_3 clr_country_flag = estate_burghers_assembly_3 }
			estate_burghers_assembly_4 = { set_estate_privilege = estate_burghers_assembly_4 clr_country_flag = estate_burghers_assembly_4 }
			estate_burghers_assembly_5 = { set_estate_privilege = estate_burghers_assembly_5 clr_country_flag = estate_burghers_assembly_5 }
			estate_burghers_assembly_6 = { set_estate_privilege = estate_burghers_assembly_6 clr_country_flag = estate_burghers_assembly_6 }
			estate_burghers_patronage_0 = { set_estate_privilege = estate_burghers_patronage_0 clr_country_flag = estate_burghers_patronage_0 }
			estate_burghers_patronage_1 = { set_estate_privilege = estate_burghers_patronage_1 clr_country_flag = estate_burghers_patronage_1 }
			estate_burghers_patronage_2 = { set_estate_privilege = estate_burghers_patronage_2 clr_country_flag = estate_burghers_patronage_2 }
			estate_burghers_patronage_3 = { set_estate_privilege = estate_burghers_patronage_3 clr_country_flag = estate_burghers_patronage_3 }
			estate_burghers_patronage_4 = { set_estate_privilege = estate_burghers_patronage_4 clr_country_flag = estate_burghers_patronage_4 }
