l_english:
#This Localisation-Page has been created using the MissionTreeCreator. 
#This has been developed by the Imperialism Reinvigorated Development Group and all rights belong to them.

 fra_rebuild_paris_title:0 "Rebuild Paris"
 fra_colonize_acadia_desc:0 "Early European colonists, who would later become known as Acadians, were French subjects primarily from the Poitou and Aquitaine regions of southwestern France, now known as Nouvelle-Aquitaine. The first French settlement was established by Pierre Dugua des Monts, Governor of Acadia, under the authority of King Henry IV, on Saint Croix Island in 1604. We must now colonise Acadia & stake our claim to Acadia now & forever!"
 fra_colonize_ohio_title:0 "Colonise Ohio"
 fra_colonize_ohio_desc:0 "During the 18th century, the French set up a system of trading posts to control the fur trade in the region. We colonise Ohio so we can control the fur trade in this region"
 fra_discover_india_title:0 "Discover India"
 fra_discover_india_desc:0 "The French came to India mainly with a purpose of trade and commerce. From their arrival until 1741, the objectives of the French, like those of the British, were purely commercial. Looking at history, it tells us of a land rich in all manner of things, the most profitable thing, being spice. We must discover this rich land, so that France may benefit from it in the future"
 fra_conquer_ceylon_title:0 "Conquer Ceylon"
 fra_conquer_ceylon_desc:0 "Ceylon is well known for it's luxury goods and spices. Conquering Ceylon would also provide us a base in the region for our navies"
 fra_take_burma_title:0 "Take Burma"
 fra_take_burma_desc:0 "Burma is known for it's rich soil, which is great for growing rice, which is increasing in popularity & demand back home, taking Burma ensures our nations demands back home are met"
 fra_take_thailand_title:0 "Take Thailand"
 fra_take_thailand_desc:0 "French missionaries are known to frequent Thailand, helping to spread the One True Faith, this would allow us to more easilly integrate Thailand into our realm, the people of Thailand would rejoice to be united with fellow followers in Christ!"
 fra_take_mekong_title:0 "Take Mekong"
 fra_take_mekong_desc:0 "The French invaded the region in the mid-19th century, capturing Saigon in 1861, and establishing a protectorate over Cambodia in 1863. Taking Mekong would be beneficial for us, as we can begin building canals and draining lands in the Mekong delta, as Vietnam has fertile land which are suitable for rice production and plantation crops, further increasing our wealth"


 fra_control_normandy_title:0 "Control Normandy"
 fra_control_normandy_desc:0 "Now that we're finally at war with the English, we must march & take control of Normandy, denying them a beachhead that'd allow them to ferry a constant stream of troops over to France"
 fra_conquer_normandy_title:0 "Conquer Normandy"
 fra_conquer_normandy_desc:0 "The truce of Tours collapsed in 1449 and the French then proceeded to conquer Normandy with ease from the English. Now that we control Normandy, we must now fully integreate into the French Realm!"
 fra_channel_islands_title:0 "The Channel Islands"
 fra_channel_islands_desc:0 "In the period 1204–1214, King John lost the Angevin lands in northern France, including mainland Normandy, to King Philip II of France, but managed to retain control of the Channel Islands. In 1259, his successor, Henry III of England, by the Treaty of Paris, officially surrendered his claim and title to the Duchy of Normandy, while the King of France gave up claim to the Channel Islands. We must reassert our claims to the Channel Islands, they're rightfully part of the Duchy of Normandy, and as a result, are rightfully French!"
 fra_conquer_burgundy_title:0 "Conquer Burgundy"
 fra_conquer_burgundy_desc:0 "During the Hundred Years' War, King John II of France gave the duchy to his youngest son, Philip the Bold. The duchy soon became a major rival to the crown. The court in Dijon outshone the French court both economically and culturally. In 1477, at the battle of Nancy during the Burgundian Wars, the last duke Charles the Bold was killed in battle, and the Duchy itself was annexed by France and became a province. However the northern part of the empire was taken by the Austrian Habsburgs. We must continue to consolidate our power in France, we must conquer Burgundy!"
 fra_conquer_franchecomte_title:0 "Conquer Franchecomte"
 fra_conquer_franchecomte_desc:0 "At the Battle of Nancy during the Burgundian Wars, the last duke, Charles the Bold, was killed in battle. Although the county, along with the Duchy, was seized by King Louis XI of France, in 1492 his son Charles VIII ceded it to Philip of Austria, the grandson and heir of Charles the Bold. When Philip's son, Emperor Charles V, inherited the Spanish throne in 1516, the Franche-Comté, along with the rest of the Burgundian lands, passed to the Spanish. Franche-Comté was captured by France in 1668, but returned to Spain under the Treaty of Aix-la-Chapelle. It was conquered a second time in 1674, and finally was ceded to France in the Treaty of Nijmegen 1678. We must endeavour to conquer Franchecomte for France!"
 fra_conquer_romandie_title:0 "Conquer Romandie"
 fra_conquer_romandie_desc:0 "The people of Romandie speak our civilised language, French, conquering & integrating this province into the realm will be an easy task for us due to our shared language"
 fra_conquer_luxembourg_title:0 "Conquer Luxembourg"
 fra_conquer_luxembourg_desc:0 "In 1443, the duchy of Luxembourg passed to Duke Philip the Good of Burgundy of the French House of Valois, and, in 1477, by marriage to Archduke Maximilian I of Austria of the House of Habsburg. The Seventeen Provinces of the former Burgundian Netherlands were formed into an integral union by Holy Roman Emperor Charles V in the Pragmatic Sanction of 1549. In 1795, French revolutionaries ended this situation. We increase our hold on the Benelux region, and conquering Luxemburg will help us achieve this"
 fra_discover_newfoundland_title:0 "Discover Newfoundland"
 fra_discover_newfoundland_desc:0 " In 1497, European explorers and fishermen from England, Portugal, Holland, France, and Spain began exploration. Fishing expeditions came seasonally; the first small permanent settlements appeared around 1630. There are rumours from fishermen that there are lands in the west rich with fish, we must explore and see if such rumours are true"
 fra_discover_acadia_title:0 "Discover Acadia"
 fra_discover_acadia_desc:0 "The history of Acadia was significantly influenced by the warfare that took place on its soil during the 17th and 18th century. Prior to that time period, the Mi'kmaq lived in Acadia for millennia. The French arrived in 1604, claiming the Mi'kmaq lands for the King of France. Despite this, the Mi'kmaq tolerated the presence of the French in exchange for favours and trade. Catholic Mi'kmaq and Acadians were the predominant populations in the colony for the next 150 years. We must Discover Acadia & see if the lands there are worth claiming"
 fra_colonize_acadia_title:0 "Colonise Acadia"
 fra_colonize_acadia_desc:0 "Early European colonists, who would later become known as Acadians, were French subjects primarily from the Poitou and Aquitaine regions of southwestern France, now known as Nouvelle-Aquitaine. The first French settlement was established by Pierre Dugua des Monts, Governor of Acadia, under the authority of King Henry IV, on Saint Croix Island in 1604. We must now colonise Acadia & stake our claim to Acadia now & forever!"
 fra_colonize_ohio_title:0 "Colonise Ohio"
 fra_colonize_ohio_desc:0 "During the 18th century, the French set up a system of trading posts to control the fur trade in the region. We colonise Ohio so we can control the fur trade in this region"
 fra_discover_india_title:0 "Discover India"
 fra_discover_india_desc:0 "The French came to India mainly with a purpose of trade and commerce. From their arrival until 1741, the objectives of the French, like those of the British, were purely commercial. Looking at history, it tells us of a land rich in all manner of things, the most profitable thing, being spice. We must discover this rich land, so that France may benefit from it in the future"
 fra_conquer_ceylon_title:0 "Conquer Ceylon"
 fra_conquer_ceylon_desc:0 "Ceylon is well known for it's luxury goods and spices. Conquering Ceylon would also provide us a base in the region for our navies"
 fra_take_burma_title:0 "Take Burma"
 fra_take_burma_desc:0 "Burma is known for it's rich soil, which is great for growing rice, which is increasing in popularity & demand back home, taking Burma ensures our nations demands back home are met"
 fra_take_thailand_title:0 "Take Thailand"
 fra_take_thailand_desc:0 "French missionaries are known to frequent Thailand, helping to spread the One True Faith, this would allow us to more easilly integrate Thailand into our realm, the people of Thailand would rejoice to be united with fellow followers in Christ!"
 fra_take_mekong_title:0 "Take Mekong"
 fra_take_mekong_desc:0 "The French invaded the region in the mid-19th century, capturing Saigon in 1861, and establishing a protectorate over Cambodia in 1863. Taking Mekong would be beneficial for us, as we can begin building canals and draining lands in the Mekong delta, as Vietnam has fertile land which are suitable for rice production and plantation crops, further increasing our wealth"


 fra_subjugate_brittany_title:0 ""
 fra_subjugate_brittany_desc:0 ""
 fra_port_brest_title:0 ""
 fra_port_brest_desc:0 ""
 fra_port_toulon_title:0 ""
 fra_port_toulon_desc:0 ""
 fra_liberation_ireland_title:0 ""
 fra_liberation_ireland_desc:0 ""
 fra_celtic_conquest_title:0 ""
 fra_celtic_conquest_desc:0 ""
 fra_marriage_savoy_title:0 ""
 fra_marriage_savoy_desc:0 ""
 fra_conquer_savoy_title:0 ""
 fra_conquer_savoy_desc:0 ""
 fra_conquer_nice_title:0 ""
 fra_conquer_nice_desc:0 ""
 fra_discover_greatlakes_title:0 ""
 fra_discover_greatlakes_desc:0 ""
 fra_colonize_ontario_title:0 ""
 fra_colonize_ontario_desc:0 ""
 fra_discover_s_brazil_title:0 ""
 fra_discover_s_brazil_desc:0 ""
 fra_colonize_rio_title:0 ""
 fra_colonize_rio_desc:0 ""
 fra_brazil_union_title:0 ""
 fra_brazil_union_desc:0 ""
 fra_india_landfall_title:0 ""
 fra_india_landfall_desc:0 ""
 fra_ganges_title:0 ""
 fra_ganges_desc:0 ""
 fra_conquer_indus_title:0 ""
 fra_conquer_indus_desc:0 ""
 fra_india_title:0 ""
 fra_india_desc:0 ""

 fra_navy_build_title:0 ""
 fra_navy_build_desc:0 ""
 fra_breton_sailors_title:0 ""
 fra_breton_sailors_desc:0 ""
 fra_french_fleet_title:0 ""
 fra_french_fleet_desc:0 ""
 fra_invade_england_title:0 "La Irlande Libre"
 fra_invade_england_desc:0 ""
 fra_fate_england_title:0 "Celtic Conquest"
 fra_fate_england_desc:0 ""
 fra_control_wales_title:0 ""
 fra_control_wales_desc:0 ""
 fra_grande_bretagne_title:0 "Southern Hemisphere"
 fra_grande_bretagne_desc:0 "We must continue our exploration and venture to the Southern Hemisphere"
 fra_explore_seas_title:0 ""
 fra_explore_seas_desc:0 ""
 fra_south_hemisphere_title:0 ""
 fra_south_hemisphere_desc:0 ""
 fra_discover_brazil_title:0 ""
 fra_discover_brazil_desc:0 ""
 fra_colonize_maranhao_title:0 ""
 fra_colonize_maranhao_desc:0 ""
 fra_colonize_brazilia_title:0 ""
 fra_colonize_brazilia_desc:0 ""
 fra_india_princedoms_title:0 ""
 fra_india_princedoms_desc:0 ""
 fra_conquer_gujarat_title:0 ""
 fra_conquer_gujarat_desc:0 ""


