namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "kavango_culture" trigger = { any_owned_province = { OR = { culture = kavango_culture is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kavango_culture is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kavango_culture  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_central_algonquian country_event = { id = AN_culture_matrix_central_algonquian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "shawnee" trigger = { any_owned_province = { OR = { culture = shawnee is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = shawnee is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = shawnee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "illini" trigger = { any_owned_province = { OR = { culture = illini is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = illini is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = illini  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "miami" trigger = { any_owned_province = { OR = { culture = miami is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = miami is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = miami  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mesquakie" trigger = { any_owned_province = { OR = { culture = mesquakie is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mesquakie is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mesquakie  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_romani country_event = { id = AN_culture_matrix_romani.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "roma" trigger = { any_owned_province = { OR = { culture = roma is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = roma is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = roma  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_eastern_algonquian country_event = { id = AN_culture_matrix_eastern_algonquian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "delaware" trigger = { any_owned_province = { OR = { culture = delaware is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = delaware is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = delaware  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "abenaki" trigger = { any_owned_province = { OR = { culture = abenaki is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = abenaki is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = abenaki  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mikmaq" trigger = { any_owned_province = { OR = { culture = mikmaq is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mikmaq is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mikmaq  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mahican" trigger = { any_owned_province = { OR = { culture = mahican is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mahican is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mahican  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "maliseet" trigger = { any_owned_province = { OR = { culture = maliseet is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = maliseet is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = maliseet  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "massachusset" trigger = { any_owned_province = { OR = { culture = massachusset is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = massachusset is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = massachusset  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "powhatan" trigger = { any_owned_province = { OR = { culture = powhatan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = powhatan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = powhatan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pequot" trigger = { any_owned_province = { OR = { culture = pequot is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = pequot is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = pequot  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "beothuk" trigger = { any_owned_province = { OR = { culture = beothuk is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = beothuk is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = beothuk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "croatan" trigger = { any_owned_province = { OR = { culture = croatan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = croatan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = croatan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nanticoke" trigger = { any_owned_province = { OR = { culture = nanticoke is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nanticoke is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nanticoke  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "munsee" trigger = { any_owned_province = { OR = { culture = munsee is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = munsee is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = munsee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wampano" trigger = { any_owned_province = { OR = { culture = wampano is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wampano is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wampano  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "wabenaki" trigger = { any_owned_province = { OR = { culture = wabenaki is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = wabenaki is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = wabenaki  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_iroquoian country_event = { id = AN_culture_matrix_iroquoian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "iroquois" trigger = { any_owned_province = { OR = { culture = iroquois is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = iroquois is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = iroquois  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cherokee" trigger = { any_owned_province = { OR = { culture = cherokee is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cherokee is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cherokee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "huron" trigger = { any_owned_province = { OR = { culture = huron is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = huron is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = huron  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mingo" trigger = { any_owned_province = { OR = { culture = mingo is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mingo is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mingo  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tionontate" trigger = { any_owned_province = { OR = { culture = tionontate is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tionontate is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tionontate  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "susquehannock" trigger = { any_owned_province = { OR = { culture = susquehannock is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = susquehannock is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = susquehannock  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "laurentian" trigger = { any_owned_province = { OR = { culture = laurentian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = laurentian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = laurentian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "erie" trigger = { any_owned_province = { OR = { culture = erie is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = erie is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = erie  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tuscarora" trigger = { any_owned_province = { OR = { culture = tuscarora is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tuscarora is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tuscarora  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "massawomeck" trigger = { any_owned_province = { OR = { culture = massawomeck is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = massawomeck is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = massawomeck  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "seneca" trigger = { any_owned_province = { OR = { culture = seneca is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = seneca is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = seneca  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cayuga" trigger = { any_owned_province = { OR = { culture = cayuga is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cayuga is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cayuga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "onondaga" trigger = { any_owned_province = { OR = { culture = onondaga is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = onondaga is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = onondaga  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "oneida" trigger = { any_owned_province = { OR = { culture = oneida is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = oneida is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = oneida  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mohawk" trigger = { any_owned_province = { OR = { culture = mohawk is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mohawk is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mohawk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tartar country_event = { id = AN_culture_matrix_tartar.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "astrakhani" trigger = { any_owned_province = { OR = { culture = astrakhani is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = astrakhani is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = astrakhani  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "khazak" trigger = { any_owned_province = { OR = { culture = khazak is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = khazak is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = khazak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kirgiz" trigger = { any_owned_province = { OR = { culture = kirgiz is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kirgiz is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kirgiz  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bashkir" trigger = { any_owned_province = { OR = { culture = bashkir is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bashkir is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bashkir  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "crimean" trigger = { any_owned_province = { OR = { culture = crimean is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = crimean is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = crimean  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kazani" trigger = { any_owned_province = { OR = { culture = kazani is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kazani is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kazani  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "mishary" trigger = { any_owned_province = { OR = { culture = mishary is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = mishary is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = mishary  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "nogaybak" trigger = { any_owned_province = { OR = { culture = nogaybak is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = nogaybak is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = nogaybak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "siberian" trigger = { any_owned_province = { OR = { culture = siberian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = siberian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = siberian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cuman" trigger = { any_owned_province = { OR = { culture = cuman is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cuman is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cuman  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kumyk" trigger = { any_owned_province = { OR = { culture = kumyk is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kumyk is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kumyk  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "karachay" trigger = { any_owned_province = { OR = { culture = karachay is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = karachay is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = karachay  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "balkar" trigger = { any_owned_province = { OR = { culture = balkar is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = balkar is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = balkar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "krymchak" trigger = { any_owned_province = { OR = { culture = krymchak is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = krymchak is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = krymchak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "keraite" trigger = { any_owned_province = { OR = { culture = keraite is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = keraite is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = keraite  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "karakalpak" trigger = { any_owned_province = { OR = { culture = karakalpak is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = karakalpak is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = karakalpak  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "qomanian" trigger = { any_owned_province = { OR = { culture = qomanian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = qomanian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = qomanian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "bulgar" trigger = { any_owned_province = { OR = { culture = bulgar is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = bulgar is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = bulgar  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "qipchaq" trigger = { any_owned_province = { OR = { culture = qipchaq is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = qipchaq is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = qipchaq  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lipka" trigger = { any_owned_province = { OR = { culture = lipka is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = lipka is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = lipka  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tats" trigger = { any_owned_province = { OR = { culture = tats is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tats is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tats  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_east_iranian country_event = { id = AN_culture_matrix_east_iranian.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "pashto" trigger = { any_owned_province = { OR = { culture = pashto is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = pashto is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = pashto  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "pamir" trigger = { any_owned_province = { OR = { culture = pamir is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = pamir is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = pamir  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yaghnobi" trigger = { any_owned_province = { OR = { culture = yaghnobi is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yaghnobi is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yaghnobi  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ormuri" trigger = { any_owned_province = { OR = { culture = ormuri is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ormuri is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ormuri  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "alan" trigger = { any_owned_province = { OR = { culture = alan is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = alan is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = alan  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "jasz" trigger = { any_owned_province = { OR = { culture = jasz is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = jasz is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = jasz  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "ossetian" trigger = { any_owned_province = { OR = { culture = ossetian is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ossetian is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ossetian  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "xorasani" trigger = { any_owned_province = { OR = { culture = xorasani is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = xorasani is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = xorasani  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_muskogean country_event = { id = AN_culture_matrix_muskogean.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "creek" trigger = { any_owned_province = { OR = { culture = creek is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = creek is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = creek  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yamasee" trigger = { any_owned_province = { OR = { culture = yamasee is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yamasee is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yamasee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "apalachee" trigger = { any_owned_province = { OR = { culture = apalachee is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = apalachee is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = apalachee  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "alibamu" trigger = { any_owned_province = { OR = { culture = alibamu is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = alibamu is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = alibamu  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "koasati" trigger = { any_owned_province = { OR = { culture = koasati is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = koasati is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = koasati  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "hitchiti" trigger = { any_owned_province = { OR = { culture = hitchiti is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = hitchiti is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = hitchiti  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
